Date,Move Minutes count,Calories (kcal),Distance (m),Heart Points,Heart Minutes,Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Biking duration (ms),Walking duration (ms),Running duration (ms)
12-02-2022,40,,1450.001425,,,0.337274825,1.00240016,0.2510584,2575,,,,,,
13-02-2022,118,,4290.543551,,,0.353004874,1.856327534,0.2510584,7517,,,,,,
14-02-2022,94,,3402.027051,,,0.321413284,1.608261228,0.2510584,5916,,,,,,
15-02-2022,123,,3982.042962,,,0.341572788,1.689569235,0.261519164,6641,,,,,,
16-02-2022,55,,1738.32595,1,1,0.393400959,1.432090878,0.2510584,3013,,,,,,
17-02-2022,24,,890.9779158,,,0.332323393,1.045645237,0.2510584,1654,,,,,,
18-02-2022,13,,656.2599961,,,0.285612767,0.680404484,0.2510584,1301,,,,,,
19-02-2022,187,,7605.321044,12,12,0.401877729,1.54119122,0.2510584,12132,,,,,,
20-02-2022,88,,3323.065789,4,4,0.420730478,1.437491417,0.2510584,5485,,,,,,
21-02-2022,33,,1236.293018,,,0.325071329,0.960469782,0.271979928,2347,,,,,,
22-02-2022,11,,481.2572975,,,0.32687694,0.804420769,0.271979928,878,,,,,,
23-02-2022,56,,1972.330278,,,0.319746561,1.578487396,0.2510584,3518,,,,,,
24-02-2022,26,,982.3889071,,,0.330694782,0.497834295,0.261519164,1735,,,,,,
25-02-2022,33,,1297.971995,,,0.301750563,0.658658206,0.2510584,2443,,,,,,
26-02-2022,196,,7039.699771,1,1,0.387418848,1.330504775,0.2510584,11913,,,,,,
27-02-2022,126,,4529.054451,2,2,0.357107982,1.51544261,0.2510584,7668,,,,,,
28-02-2022,48,,2037.163776,11,11,0.362253672,1.871830821,0.2510584,3544,,,,,,
01-03-2022,124,,5390.402304,17,17,0.413337071,1.49897325,0.2510584,8752,,,,,,
02-03-2022,183,,8649.81739,38,38,0.467245585,1.671166062,0.248005569,13368,,,,,,
03-03-2022,148,,6977.790089,33,33,0.494709075,1.394920707,0.245868698,10838,,,,,,
04-03-2022,166,,7459.823198,30,30,0.36795343,1.668327928,0.24808237,11876,,,,,,
05-03-2022,113,,4894.85071,24,24,0.415686657,1.542780638,0.271979928,7702,,,,,,
06-03-2022,85,,4014.7896,21,21,0.451317676,2.4714849,0.261519164,6619,,,,,,
07-03-2022,183,,8768.306574,47,47,0.485925445,1.636918426,0.2510584,13957,,,,,,
08-03-2022,136,,6460.787169,33,33,0.445887949,1.45473063,0.261519164,10161,,,,,,
09-03-2022,148,,5837.846661,13,13,0.401700038,1.556617022,0.2510584,9727,,,,,,
10-03-2022,109,,5508.181817,27,27,0.401987129,1.54772985,0.2510584,8835,,,,,,
11-03-2022,124,,6097.799178,36,36,0.377185953,1.478684068,0.2510584,9845,,,,,,
12-03-2022,78,,3425.594279,11,9,0.367609617,2.246356487,0.2510584,5945,,,,,,
13-03-2022,119,,4154.467954,6,6,0.366669351,2.049865723,0.247610703,6844,,,,,,
14-03-2022,144,,6188.796765,24,24,0.373980146,1.380454898,0.2510584,10073,,,,,,
15-03-2022,129,48.34805413,5659.146111,25,25,0.428495983,1.878504276,0.261519164,9066,,,,,627444,
16-03-2022,85,173.1356064,3312.545627,5,5,0.41652703,1.380612135,0.24968259,5723,,,,,1024784,
17-03-2022,113,359.6387606,4070.860084,6,6,0.377869407,2.060930729,0.248373851,7105,,,,376750,2512635,
18-03-2022,99,102.1815572,3373.904857,1,1,0.368135545,1.670486927,0.2510584,5880,,,,,43110,578598
19-03-2022,124,167.3513756,3608.714111,,,0.345040832,1.224789023,0.2510584,6238,,,,,1740140,148103
20-03-2022,42,404.0583628,1760.708463,,,0.359477407,1.347953916,0.2510584,3089,,,,,154229,
21-03-2022,230,268.5459963,8559.714561,35,35,0.437628874,1.458070874,0.250831306,14211,,,,600000,2853517,
22-03-2022,92,448.3579312,5585.569555,38,34,0.436743647,6.034311295,0.258609623,8365,,,,,4755127,268010
23-03-2022,138,162.3206869,5499.344529,12,12,0.441616758,1.859348059,0.2510584,9153,,,,,2106542,
24-03-2022,153,258.6117736,7216.853244,36,36,0.424737406,1.649649024,0.250779301,11675,,,,,3356176,
25-03-2022,178,293.7268564,8346.612314,34,34,0.475317493,1.786911964,0.261519164,13392,,,,,3811886,
26-03-2022,130,211.3617287,5903.900549,30,30,0.486051323,1.47126174,0.2510584,9521,,,,,2742979,
27-03-2022,54,61.86812925,1681.461385,9,9,0.324894136,1.081220865,0.2510584,3192,,,,600000,171324,
28-03-2022,86,112.8010035,4193.438628,17,16,0.460317847,2.086814165,0.2510584,6718,,,,,1463892,
29-03-2022,122,171.3014714,4308.918532,40,40,0.451340432,1.565064192,0.250057966,7176,,,,1477078,78324,
30-03-2022,173,207.7486938,6654.08559,23,23,0.440411588,1.749600053,0.248770356,10928,,,,,2551002,
31-03-2022,197,254.1006432,8160.494398,66,66,0.468406116,1.427669168,0.248437166,13112,,,,1537742,750346,
01-04-2022,162,182.0584192,6916.890617,23,23,0.446847836,1.480509639,0.2510584,11395,,,,,2362691,
02-04-2022,109,276.2930107,5582.643348,32,32,0.431779807,1.441083431,0.2510584,8837,,,,,1943564,694517
03-04-2022,102,202.3854275,5192.272434,27,27,0.447098846,1.535870194,0.2510584,8212,,,,,2626488,
04-04-2022,206,165.8239069,9283.806483,32,32,0.429731212,1.378475308,0.2510584,14912,,,,,1548973,
05-04-2022,147,376.3189485,5725.228273,12,12,0.5090006,1.559606671,0.2510584,9212,,,,,4777558,
06-04-2022,79,111.6459041,3387.29161,7,7,0.426954412,1.280391097,0.261519164,5797,,,,,1448901,
07-04-2022,94,234.9016517,4193.681641,13,13,0.428158562,1.348277211,0.2510584,6915,,,,,3048474,
08-04-2022,140,155.800263,5902.816549,17,17,0.483742777,1.419638515,0.2510584,9864,,,,,2021922,
09-04-2022,208,466.7456507,9174.331505,30,30,0.524367605,1.536024332,0.2510584,14708,,,,,6057264,
10-04-2022,21,46.90597576,747.4799309,,,0.370760286,1.267508149,0.2510584,1600,,,,,608729,
11-04-2022,179,185.5788945,8752.836449,50,50,0.485920767,1.554656625,0.2510584,13713,,,,,2408377,
12-04-2022,89,52.38873941,4149.167272,18,18,0.501556438,1.476428986,0.242685229,6871,,,,,679883,
13-04-2022,95,121.886387,4281.819184,16,16,0.470147915,1.377432108,0.245607853,7129,,,,,1581800,
14-04-2022,79,262.1953894,2945.754349,4,4,0.446280329,1.501000881,0.261519164,5104,,,,,2966419,
15-04-2022,68,78.75707924,2774.931959,1,1,0.363865941,1.378154993,0.2510584,4988,,,,,183991,
16-04-2022,30,18.7256546,1159.077712,,,0.352007808,1.320868373,0.2510584,2199,,,,,243015,
17-04-2022,66,49.6470449,1989.156786,,,0.393036793,1.274119258,0.2510584,3558,,,,,644302,
18-04-2022,107,123.1261023,4896.906601,16,15,0.433726248,1.965793014,0.247001022,7878,,,,,1551718,
19-04-2022,105,184.7582664,4212.739889,10,10,0.516180274,1.476879835,0.260433197,7146,,,,,2397729,
20-04-2022,154,118.0365449,7638.252201,36,36,0.446113801,1.507936239,0.2510584,12035,,,,,1531838,
21-04-2022,142,221.5381643,7135.32287,46,46,0.449657432,1.501359463,0.2510584,11169,,,,,2875045,
22-04-2022,200,493.9335822,8645.451155,51,51,0.418996391,1.87619257,0.249254465,13987,,,,932212,5428824,
23-04-2022,87,304.0344151,4472.903997,28,28,0.595877521,1.524907589,0.261519164,7049,,,,,3945652,
24-04-2022,111,206.9915594,4291.060099,9,9,0.443915437,1.260527134,0.2510584,7131,,,,,2686264,
25-04-2022,30,66.06455354,1116.190221,,,0.422066046,1.6688205,0.247659519,2280,,,,,857364,
26-04-2022,76,220.1158204,3699.271489,17,17,0.393275294,1.515394092,0.2510584,6382,,,,,2856587,
27-04-2022,18,67.52991435,773.3273623,,,0.497840432,1.604256511,0.261519164,1568,,,,,717116,
28-04-2022,21,35.68590069,952.7474799,,,0.413411085,2.396223783,0.2510584,1743,,,,,370923,
29-04-2022,62,180.643457,3111.954803,35,35,0.372842052,1.534461975,0.261519164,5123,,,,627231,1684086,
30-04-2022,30,,1085.73894,,,0.396387198,1.853476882,0.2510584,2061,,,,,,
01-05-2022,39,8.033811569,1428.089535,1,1,0.372661439,1.337185264,0.2510584,2765,,,,,104260,
02-05-2022,70,20.01150298,3462.405173,21,21,0.579142476,1.361108899,0.250735819,5697,,,,,118706,
03-05-2022,21,28.1968627,856.9096055,,,0.395221211,2.086856604,0.2510584,1706,,,,,365929,
04-05-2022,161,70.80088282,3734.727956,1,1,0.364816489,1.622245908,0.261519164,6278,,,,,918830,
05-05-2022,94,57.45641184,3337.796094,4,4,0.418777539,1.34652853,0.244185433,5691,,,,,745650,
06-05-2022,51,9.148189545,2285.651234,1,1,0.370194213,1.618343949,0.2510584,3849,,,,,118722,
07-05-2022,49,22.49382591,1633.679333,,,0.508397101,1.202952266,0.271979928,2914,,,,,291917,
08-05-2022,51,50.33499956,1885.21821,,,0.344426699,1.770448089,0.2510584,3459,,,,,653230,
09-05-2022,117,270.3057652,5248.543567,27,19,0.536660849,3.785758018,0.2510584,8202,,,,,3507934,
10-05-2022,55,54.28316051,2074.829093,3,3,0.342543917,1.375118375,0.2510584,3666,,,,,704469,
11-05-2022,78,192.8305836,3640.371798,4,4,0.342041806,1.633744717,0.2510584,6172,,,,,2502488,
12-05-2022,92,223.391392,4110.447117,17,17,0.35003682,1.491743207,0.2510584,7042,,,,,2899096,
13-05-2022,177,184.9508041,7893.156001,41,41,0.520674782,1.438104153,0.2510584,12490,,,,,2084345,
14-05-2022,42,10.01991892,1527.44579,,,0.319111176,0.968060911,0.249728054,2823,,,,,130035,
15-05-2022,56,277.4098482,2075.06297,1,1,0.408095923,1.252632499,0.249523833,3886,,,,,3600128,
16-05-2022,170,351.4805822,7816.572486,31,31,0.438922104,1.471523166,0.249061063,12398,,,,,4561392,
17-05-2022,112,329.7857064,5520.129462,35,35,0.429569844,1.59453094,0.248333827,8952,,,,,4138848,
18-05-2022,219,275.6409893,8682.229932,20,20,0.49062595,1.518563151,0.253567964,13751,,,,,2594185,
19-05-2022,141,160.9375196,5033.078681,11,11,0.383978316,1.345657945,0.2510584,8350,,,,,337183,
20-05-2022,121,136.6025001,4300.365233,,,0.347008877,1.351833224,0.2510584,7535,,,,,1772780,
21-05-2022,51,42.21909499,1824.784318,,,0.422748953,1.177067041,0.261519164,3307,,,,,547905,
22-05-2022,16,40.50680161,634.2141441,,,0.449618732,0.986773014,0.2510584,1390,,,,,234138,
23-05-2022,19,,812.1900616,,,0.376631366,1.655638337,0.2510584,1613,,,,,,
24-05-2022,39,44.42974201,1461.197528,,,0.338745617,0.814794004,0.2510584,2575,,,,,386391,96369
25-05-2022,80,65.63763237,2990.372925,1,1,0.400268465,1.380149961,0.247267395,5416,,,,,359197,
26-05-2022,76,155.6560602,2943.721554,,,0.361217509,1.251696944,0.261519164,5045,,,,,1879054,
27-05-2022,74,96.82815504,2384.071034,9,9,0.348869605,1.251566887,0.2510584,4160,,,,600000,274819,
28-05-2022,72,52.2322495,2574.12941,3,3,0.377528104,1.579369068,0.261519164,4827,,,,206392,352305,54868
29-05-2022,48,31.21025896,1711.075589,,,0.331651561,1.179465652,0.2510584,2981,,,,,212411,
30-05-2022,63,36.61659622,2135.147205,,,0.353003273,1.383189678,0.2510584,3843,,,,,201346,67313
31-05-2022,23,,911.8361816,,,0.321837368,0.828442335,0.2510584,1647,,,,,,
01-06-2022,28,16.55145693,1171.065609,,,0.327567019,0.573710263,0.261519164,2127,,,,,214799,
02-06-2022,36,16.64005041,1487.097915,,,0.414174464,0.863081813,0.2510584,2741,,,,,74952,
03-06-2022,50,,1887.389508,,,0.363540907,1.079326987,0.241469845,3547,,,,,,
04-06-2022,46,94.60447311,1832.702249,,,0.323892827,1.214115858,0.2510584,3281,,,,,803065,
05-06-2022,95,173.3162414,3450.189927,,,0.33723572,1.220171332,0.2510584,5907,,,,,147586,
06-06-2022,13,11.2444849,585.4117861,,,0.364581553,0.956984639,0.261519164,1292,,,,,145927,
07-06-2022,44,24.98246956,1454.290969,,,0.296333792,0.757633686,0.2510584,2580,,,,,183217,
08-06-2022,40,58.33080578,1417.93932,,,0.384238823,1.270542145,0.248486519,2610,,,,,566110,96716
09-06-2022,18,25.64748192,953.3351834,,,0.362094531,1.154078841,0.2510584,2037,,,,,95870,32710
10-06-2022,38,8.924201965,1432.861106,,,0.35729163,1.129178762,0.2510584,2714,,,,,80178,
11-06-2022,36,43.09283853,1277.510497,1,1,0.352167612,1.209284782,0.2510584,2252,,,,,450105,
12-06-2022,54,44.53330708,2001.087605,,,0.379797793,1.015433908,0.247532159,3617,,,,,101128,
13-06-2022,155,261.3539619,3580.787607,,,0.328052301,1.659668207,0.261519164,6147,,,,,,
14-06-2022,41,94.7105999,1527.148655,,,0.328752047,0.957377911,0.2510584,3020,,,,,1229121,
15-06-2022,23,93.85331643,1129.454363,,,0.323357027,1.150032401,0.2510584,1996,,,,,189180,
16-06-2022,56,30.20051742,2099.958733,3,3,0.341555277,1.18402946,0.248800069,3848,,,,,250935,
17-06-2022,34,153.1942605,1429.888936,1,1,0.325094919,1.519834518,0.2510584,2603,,,,,822081,
18-06-2022,65,203.1117249,2444.580549,2,2,0.388260125,1.590717554,0.271979928,4216,,,,,1432655,
19-06-2022,17,37.57229829,766.4182563,,,0.327760398,0.84407264,0.271979928,1548,,,,,288847,100702
20-06-2022,54,108.1323299,1640.811959,13,13,0.360507541,1.111885548,0.2510584,3050,,,,858964,499131,
21-06-2022,54,15.87806744,1861.613137,1,1,0.386202763,1.579959631,0.2510584,3578,,,,,206061,
22-06-2022,79,130.8044062,2151.391944,23,23,0.369119874,1.055091619,0.255196303,4012,,,,1422809,,
23-06-2022,52,41.2965188,2019.455231,,,0.380025947,1.45004487,0.2510584,3811,,,,,394935,
24-06-2022,27,76.02693319,1166.879833,,,0.329426679,1.135392785,0.2510584,2276,,,,,986651,
25-06-2022,69,88.39601707,2659.536579,,,0.353457541,1.556432843,0.252868831,4542,,,,,168531,
26-06-2022,100,,4049.130017,3,3,0.417547704,1.287329435,0.2510584,7095,,,,,,
27-06-2022,87,239.8685455,2816.693632,1,1,0.410792347,1.632345915,0.2510584,5296,,,,,1026325,
28-06-2022,88,141.6853058,3254.408223,,,0.374355637,1.448181152,0.2510584,5837,,,,,1647269,97014
29-06-2022,60,91.07126474,2035.216191,1,1,0.334331143,2.4514606,0.2510584,3949,,,,,1181891,
30-06-2022,25,84.85933805,942.7209537,,,0.337026112,1.443462849,0.2510584,1966,,,,,784425,152030
01-07-2022,54,79.08738822,2277.488557,,,0.338904202,1.660304785,0.261519164,3960,,,,,1026368,
02-07-2022,61,109.3639626,2328.020893,,,0.343692532,1.40852809,0.261519164,4185,,,,,212220,76017
03-07-2022,30,42.59575421,1207.769248,,,0.364868385,1.031953454,0.2510584,2245,,,,,254634,
04-07-2022,58,122.2489395,1690.936901,14,14,0.353052777,0.825491905,0.249535561,3101,,,,891290,,
05-07-2022,31,86.30303526,1354.767616,,,0.510852374,1.340277672,0.2510584,2525,,,,,925581,98511
06-07-2022,55,51.83496094,1885.930414,,,0.332636173,0.913850427,0.261519164,3330,,,,,672696,
07-07-2022,38,48.718785,1432.135908,,,0.395568181,1.738904595,0.2510584,2783,,,,,389331,
08-07-2022,79,70.3620863,2810.921247,,,0.40064156,1.390236259,0.242765799,5317,,,,,450506,234398
09-07-2022,65,87.46767174,2258.309098,,,0.403288144,1.080178618,0.2510584,4386,,,,,1135125,
10-07-2022,83,223.9465612,2295.455022,18,18,0.384755879,1.595890284,0.2510584,3949,,,,1125860,660333,
11-07-2022,62,150.0738863,2160.330304,,,0.355636416,1.742463589,0.2510584,3762,,,,,1513585,
12-07-2022,29,17.76199841,1264.187731,,,0.372257869,1.549611688,0.2510584,2331,,,,,230509,
13-07-2022,91,122.777764,3300.681182,,,0.423687689,1.18853724,0.251279444,6282,,,,,1284375,
14-07-2022,27,59.37261105,1109.854504,,,0.423523035,0.994583547,0.282440722,2096,,,,,770517,
15-07-2022,68,157.8150827,2427.515301,,,0.437978452,1.458889484,0.2510584,4598,,,,,1162308,
16-07-2022,53,101.4428265,1891.609974,,,0.432133317,1.146829724,0.2510584,3346,,,,,1266043,
17-07-2022,55,216.4505472,2232.962758,,,0.40914295,1.269019604,0.261519164,3928,,,,,1058667,623433
18-07-2022,36,142.2968674,1450.66178,3,3,0.335801069,1.426178932,0.254217267,2519,,,,,1846678,
19-07-2022,44,11.40676403,1615.087188,,,0.37017943,1.373200417,0.271979928,2907,,,,,148033,
20-07-2022,75,155.9567418,2287.899272,18,18,0.378243309,1.384867549,0.245725691,4098,,,,1118038,847070,
21-07-2022,220,147.884264,4990.64332,,,0.420180406,1.224331021,0.2510584,8348,,,,,794277,96999
22-07-2022,74,197.3128338,1641.547356,27,27,0.336286121,0.603240967,0.271979928,2858,,,,1687143,217252,
23-07-2022,54,69.44585133,1878.536374,,,0.35533941,1.180987239,0.261519164,3461,,,,,537908,
24-07-2022,43,96.9273262,1362.108098,9,9,0.332516621,1.056007743,0.261519164,2602,,,,600000,626310,
25-07-2022,28,43.21057904,977.3328537,,,0.317853777,1.127061486,0.261519164,1818,,,,,287255,
26-07-2022,31,148.4306974,1184.443827,,,0.337075884,1.456424952,0.2510584,2270,,,,,1393527,
27-07-2022,134,299.6094909,3063.438902,44,44,0.420938392,1.166280746,0.2510584,5199,,,,2906582,476770,
28-07-2022,34,102.3139992,1391.772718,1,1,0.349747725,1.564684153,0.2510584,2570,,,,,660000,
29-07-2022,76,335.4315624,2691.521414,,,0.353366888,1.267844677,0.2510584,4809,,,,,,
30-07-2022,247,439.5223018,10052.11842,30,30,0.459714095,1.7803725,0.2510584,15985,,,,,2213912,
31-07-2022,221,341.5432112,9476.073249,11,11,0.413126781,1.347149491,0.2510584,15168,,,,,4432430,
01-08-2022,105,453.9260501,5176.64537,12,12,0.382971441,1.322634459,0.2510584,9044,,,,,4498439,
02-08-2022,17,66.7488327,934.5922134,,,0.550337322,1.033224106,0.255249262,2003,,,,,866243,
03-08-2022,139,460.5291085,8032.695432,52,52,0.41383771,1.64050293,0.2510584,13012,,,,,5723661,
04-08-2022,93,232.5335696,4090.58107,2,2,0.436494634,1.266745448,0.2510584,7194,,,,,2611785,
05-08-2022,105,200.8524876,4567.334562,4,4,0.399039299,1.408471704,0.240383893,8259,,,,,2023864,
06-08-2022,31,32.60013008,1682.691303,,,0.356610388,1.284477711,0.250780523,3676,,,,,231679,96973
07-08-2022,8,396.7901001,509.4716907,,,0.331260263,1.007353425,0.2510584,992,80,80,80,,668193,
